cmake_minimum_required(VERSION 3.17)
add_executable(Array_lc59 Array_lc59.cpp)
add_executable(Array_lc54 Array_lc54.cpp)
add_executable(DualPointer_lc541 DualPointer_lc541.cpp)
add_executable(DualPointer_lc151 DualPointer_lc151.cpp)
add_executable(DualPointer_Offer58 DualPointer_Offer58.cpp)
add_executable(String_lc459 String_lc459.cpp)
add_executable(Stack_lc20 Stack_lc20.cpp)
add_executable(DualPointer_lc75 DualPointer_lc75.cpp)
add_executable(Backtracking_lc78 Backtracking_lc78.cpp)
add_executable(Backtracking_lc90 Backtracking_lc90.cpp)
add_executable(Backtracking_lc784 Backtracking_lc784.cpp)
add_executable(Backtracking_lc47 Backtracking_lc47.cpp)
add_executable(Recursion_lc60 Recursion_lc60.cpp)
add_executable(Backtracking_lc37 Backtracking_lc37.cpp)
add_executable(Backtracking_lc93 Backtracking_lc93.cpp)
add_executable(Backtracking_lc491 Backtracking_lc491.cpp)
add_executable(BreadthFirstSearch_lc102 BreadthFirstSearch_lc102.cpp)
add_executable(BreadthFirstSearch_lc107 BreadthFirstSearch_lc107.cpp)
add_executable(BreadthFirstSearch_lc199 BreadthFirstSearch_lc199.cpp)
add_executable(BreadthFirstSearch_lc429 BreadthFirstSearch_lc429.cpp)
add_executable(Tree_lc116 Tree_lc116.cpp)
add_executable(Tree_lc105 Tree_lc105.cpp)
add_executable(Tree_lc106 Tree_lc106.cpp)
add_executable(Tree_lc114 Tree_lc114.cpp)
add_executable(Tree_lc144 Tree_lc144.cpp)
add_executable(Tree_lc145 Tree_lc145.cpp)
add_executable(Tree_lc226 Tree_lc226.cpp)
add_executable(Tree_lc101 Tree_lc101.cpp)
add_executable(Tree_lc100 Tree_lc100.cpp)
add_executable(BreadthFirstSearch_lc111 BreadthFirstSearch_lc111.cpp)
add_executable(BinarySearch_lc222 BinarySearch_lc222.cpp)
add_executable(Tree_lc110 Tree_lc110.cpp)
add_executable(Backtracking_lc257 Backtracking_lc257.cpp)
add_executable(Tree_lc404 Tree_lc404.cpp)
add_executable(Backtracking_lc112 Backtracking_lc112.cpp)
add_executable(Backtracking_lc113 Backtracking_lc113.cpp)
add_executable(Tree_lc654 Tree_lc654.cpp)
add_executable(Tree_lc889 Tree_lc889.cpp)
add_executable(Tree_lc617 Tree_lc617.cpp)
add_executable(Tree_lc700 Tree_lc700.cpp)
add_executable(Tree_lc98 Tree_lc98.cpp)
add_executable(BitOperation_lc136 BitOperation_lc136.cpp)
add_executable(Greedy_lc455 Greedy_lc455.cpp)
add_executable(Greedy_lc376 Greedy_lc376.cpp)
add_executable(Greedy_lc53 Greedy_lc53.cpp)
add_executable(Greedy_lc55 Greedy_lc55.cpp)
add_executable(Greedy_lc45 Greedy_lc45.cpp)
add_executable(Greedy_lc1005 Greedy_lc1005.cpp)
add_executable(Greedy_lc122 Greedy_lc122.cpp)
add_executable(Greedy_lc134 Greedy_lc134.cpp)
add_executable(Greedy_lc135 Greedy_lc135.cpp)
add_executable(Greedy_lc860 Greedy_lc860.cpp)
add_executable(Greedy_lc406 Greedy_lc406.cpp)
add_executable(Greedy_lc452 Greedy_lc452.cpp)
add_executable(Greedy_lc435 Greedy_lc435.cpp)
